iter	MultiClass
186	0.1203588933
187	0.1197926016
188	0.119276393
189	0.1186135574
190	0.1180466298
191	0.1175078363
192	0.1169212958
193	0.1163973171
194	0.1158531618
195	0.1152686554
196	0.1147389365
197	0.1142465386
198	0.1137292891
199	0.1132346961
200	0.1127541257
201	0.1121932263
202	0.111772641
203	0.1112757196
204	0.1105877879
205	0.1101234467
206	0.1095729077
207	0.1091222406
208	0.1085715753
209	0.1081784154
210	0.1077644869
211	0.1073551595
212	0.1069722948
213	0.106565134
214	0.1060810176
215	0.1056500867
216	0.1051818739
217	0.1046721492
218	0.1043104717
219	0.1039501162
220	0.1035536924
221	0.1031995573
222	0.1027365506
223	0.1023204537
224	0.101894714
225	0.1014814817
226	0.1010833358
227	0.1007247545
228	0.1002880622
229	0.09990069295
230	0.09939543013
231	0.09905360726
232	0.09875031461
233	0.0984042473
234	0.09805961336
235	0.09768546736
236	0.09735043217
237	0.09700246206
238	0.09670293798
239	0.09624505638
240	0.09588413686
241	0.09559745925
242	0.09517962728
243	0.09488953103
244	0.09458803257
245	0.0943000113
246	0.09402088955
247	0.09369531856
248	0.09338717692
249	0.09312395235
250	0.09283664659
251	0.09258130919
252	0.09232561586
253	0.092024095
254	0.09179947838
255	0.09156383368
256	0.091315027
257	0.09093149615
258	0.09069125669
259	0.09040679183
260	0.09014210585
261	0.08990121396
262	0.0896742284
263	0.08928324305
264	0.08906495616
265	0.08879154512
266	0.08851679924
267	0.0882681547
268	0.08802591797
269	0.0876858327
270	0.08746982833
271	0.08720522581
272	0.08691730724
273	0.08669253145
274	0.08644724886
275	0.08625550395
276	0.08605156422
277	0.08581961837
278	0.08559015795
279	0.08533988847
280	0.08517042236
281	0.08486807653
282	0.08468186001
283	0.08450568865
284	0.08424981729
285	0.08405177466
286	0.08383784777
287	0.08365275169
288	0.08341581287
289	0.08324293476
290	0.08302065587
291	0.08284940663
292	0.08266547378
293	0.08248972237
294	0.08229957655
295	0.0820762601
296	0.08192019535
297	0.08172137916
298	0.0815410157
299	0.08134880967
300	0.08113305039
301	0.08094698844
302	0.08077410522
303	0.08061312594
304	0.08037214886
305	0.08022997404
306	0.08006013684
307	0.0799156478
308	0.07967387502
309	0.07951796009
310	0.07934797169
311	0.07917245822
312	0.07899720982
313	0.07885967911
314	0.07870854544
315	0.07855834835
316	0.07833222078
317	0.07814421811
318	0.07799814611
319	0.07785016878
320	0.07767573848
321	0.07753578708
322	0.07739598612
323	0.07726445715
324	0.07711741479
325	0.07697096502
326	0.07678888953
327	0.07665494975
328	0.0764489208
329	0.07631721788
330	0.07611502508
331	0.07595669076
332	0.07583887605
333	0.07571876684
334	0.07556276937
335	0.07542598965
336	0.07528391709
337	0.07514186845
338	0.07500828377
339	0.07484423107
340	0.07473586405
341	0.07462706217
342	0.07445715328
343	0.07428516714
344	0.07416379063
345	0.07404948344
346	0.07394267347
347	0.07383242499
348	0.0737081111
349	0.07358481482
350	0.07348095997
351	0.07338051322
352	0.07323497398
353	0.07306302161
354	0.07289305974
355	0.07276251833
356	0.07266571732
357	0.0725334242
358	0.07237661637
359	0.07228169143
360	0.07213163153
361	0.07202956894
362	0.0718688429
363	0.07173324992
364	0.07157533155
365	0.07145994909
366	0.07134094964
367	0.07124682355
368	0.07114564407
369	0.07098830941
370	0.07088852785
371	0.07077104528
372	0.07067888547
373	0.07058351122
374	0.07046157949
375	0.07032798682
376	0.07020089791
377	0.07008205639
378	0.06999276358
379	0.06990063873
380	0.06979463006
381	0.06968698817
382	0.06959671466
383	0.06945519083
384	0.06937338894
385	0.06926567513
386	0.06914880713
387	0.06902032023
388	0.06891140331
389	0.06883188149
390	0.06875867377
391	0.06863441647
392	0.06854040265
393	0.06844435515
394	0.06836321977
395	0.06825535739
396	0.06817747482
397	0.06808926246
398	0.06798792884
399	0.06790022471
400	0.06781827871
401	0.06772395663
402	0.06763243908
403	0.06754945646
404	0.067478078
405	0.06738888537
406	0.0672950807
407	0.0672257023
408	0.06713207044
409	0.06704641634
410	0.06696607001
411	0.06689752411
412	0.0668163012
413	0.06674007245
414	0.0666463384
415	0.06655522743
416	0.06647127221
417	0.06639270009
418	0.06630274913
419	0.06623635388
420	0.06615445392
421	0.06608350304
422	0.06600836467
423	0.06593872507
424	0.06586341506
425	0.0657894515
426	0.06570401532
427	0.06562177803
428	0.06553868025
429	0.06546517598
430	0.06538916016
431	0.06533650431
432	0.06525500219
433	0.06517340941
434	0.06508285592
435	0.0650166805
436	0.06493178178
437	0.06486936362
438	0.06479400298
439	0.06471888664
440	0.06465500481
441	0.06457797991
442	0.06451774335
443	0.06444548873
444	0.06438585772
445	0.06432597068
446	0.06423828628
447	0.06420805647
448	0.06413230115
449	0.06405291205
450	0.06395841041
451	0.06390186429
452	0.06383298681
453	0.06375630231
454	0.06368330365
455	0.06361642048
456	0.06354905013
457	0.06349277158
458	0.06343422846
459	0.06336678928
460	0.06329210356
461	0.06321069989
462	0.06312203947
463	0.0630525585
464	0.06297978549
465	0.06292736934
466	0.06285534565
467	0.06279407245
468	0.06272891856
469	0.06266415379
470	0.06261145202
471	0.06255330982
472	0.06249393438
473	0.06241511751
474	0.06235353753
475	0.06227461268
476	0.06219297655
477	0.06214014452
478	0.06208035806
479	0.06202843557
480	0.06195278849
481	0.06189381307
482	0.06185698349
483	0.06179459835
484	0.06171583206
485	0.06165516694
486	0.06157784797
487	0.06152236811
488	0.06144598941
489	0.06137659139
490	0.06132257114
491	0.06126314058
492	0.06121433827
493	0.06114416244
494	0.06109239268
495	0.06104541423
496	0.06100754742
497	0.06095974783
498	0.06090325946
499	0.06085596691
